0.766782065,0.478726716,0.584919269,0.809767492,1.607632209,1.032563333,,0.769837804,0.576795294,0.994067759,0.701967392
0.694301043,0.274503874,0.435987941,0.666010135,1.25014293,0.820660063,,0.966658987,0.527233555,0.824861539,0.776419092
0.235729449,0.44861778,0.370051531,0.434211711,0.944854336,0.543756135,,0.211857353,0.438318161,0.924946308,0.550446144
0.933159232,0.330668954,0.432825714,0.658800466,1.341180666,1.0142737,,0.931916635,0.975270953,0.957032169,0.201294647
0.621449398,0.732396813,0.562339045,0.476018426,1.374687141,1.017516541,,0.723952216,0.456833779,0.586358154,0.271374382
0.897702422,0.43633058,0.417858484,0.527041465,1.254314274,1.024618677,,0.150602769,0.854183055,0.98426992,0.008572106
0.438467204,0.294390014,0.386557574,0.467368896,0.969957476,0.616826212,,0.706774521,0.146649049,0.945497217,0.810316085
0.325593984,0.527488553,0.525585896,0.502734148,1.181793332,0.699609249,,0.885712303,0.151229155,0.152055777,0.463170471
0.834226687,0.55910642,0.379764463,0.639030907,1.370784157,1.041344321,,0.821009447,0.501847246,0.016457611,0.403393395
0.470686286,0.479138664,0.633615466,0.512856906,1.285877259,0.810420063,,0.716521921,0.128781236,0.329781691,0.301137692
0.262871246,0.530463634,0.52013817,0.453007978,1.11589709,0.650583938,,0.71330015,0.042294271,0.570683287,0.329602938
0.949841017,0.379910911,0.512143969,0.598338548,1.371913232,1.068321213,,0.131009318,0.690566016,0.347695676,0.836014258
0.408017573,0.407132254,0.395286437,0.493605599,1.046916944,0.657124919,,0.785099645,0.622810149,0.247803779,0.679576872
0.806199122,0.514916765,0.448632406,0.520930581,1.282198326,1.008480548,,0.885897527,0.264921725,0.416207486,0.212548029
0.515745244,0.639190653,0.533216034,0.557124319,1.348982011,0.896294239,,0.54572768,0.003681913,0.06060403,0.450090485
0.260270555,0.674060803,0.354552616,0.435754761,1.055477684,0.669161051,,0.612023392,0.873107828,0.392383655,0.48733923
0.413088257,0.413779105,0.359548279,0.533404686,1.062564042,0.657256285,,0.428959002,0.708035619,0.369500248,0.833541946
0.243528405,0.707829934,0.339004367,0.451530777,1.070654245,0.671239238,,0.540614846,0.557189122,0.74138269,0.033544051
1.417405247,0.639201853,0.265266486,0.488771499,1.37040339,1.440241695,,0.196732192,0.723099727,0.677529545,0.350200339
1.010823627,0.529779624,0.460892235,0.52143743,1.360055152,1.162877764,,0.458537199,0.818750783,0.351685839,0.350086557
0.306879805,0.691723906,0.431597192,0.592396469,1.273200751,0.749396621,,0.033397135,0.820574749,0.67833933,0.605433012
