0.454471255,0.747739057,0.661336084,0.154524914,0.50838304,0.366128981,0.406841058,0.697732458,0.542422383,,0.193510741,0.999066588,0.326208006,0.896330775,0.300499696
0.201562037,0.252178081,0.343090727,0.251096521,0.035676834,0.15469728,0.275369205,0.310266162,0.206770974,,0.826795166,0.298191923,0.218320875,0.11032022,0.204037484
0.660666222,0.969558635,0.726698254,0.381718092,0.058532436,0.011712544,0.433395956,0.480296124,-0.169163583,,0.403890081,0.963107586,0.891561119,0.639334663,0.384000532
0.619480711,0.082076213,0.004795427,0.398374218,0.748506031,0.198343895,0.323076357,0.757878695,0.249139454,,0.40276108,0.963463896,0.876015808,0.127210085,0.307909298
0.847737524,0.889325103,0.63037403,0.671062722,0.172242662,0.215551405,1.052897865,1.111841485,-0.089786877,,0.665543889,0.555002364,0.515028017,0.140544495,0.038879758
0.864825751,0.540841524,0.584529603,0.037643587,0.243166475,0.755076365,0.286765806,0.170901739,0.818045512,,0.792098431,0.674794167,0.230231153,0.383214374,0.718130206
0.67981171,0.239611726,0.649865462,0.625208796,0.702512706,0.069850509,0.699864462,1.186544148,0.863466094,,0.700256534,0.40832747,0.106542177,0.245435331,0.227256649
0.296778777,0.453148074,0.636913531,0.129555381,0.2995133,0.408015823,0.285112993,0.708555259,0.464596265,,0.395819251,0.896924261,0.264525424,0.091824201,0.480760255
0.550750274,0.218097597,0.566514547,0.968772475,0.099929712,0.611042805,0.631233971,0.644770135,0.848429825,,0.049625974,0.299746748,0.04919596,0.41228877,0.841967801
0.391094626,0.532357722,0.237354038,0.305320535,0.867826462,0.403824177,0.682681055,1.258121185,0.081480292,,0.619187008,0.486963003,0.503996038,0.868670997,0.093214661
0.189647367,0.700053497,0.290915343,0.454175532,0.305949711,0.536091526,0.610325394,-0.003350664,0.915754753,,0.074755761,0.552097669,0.635293946,0.801173599,0.9755082
0.27510051,0.926506785,0.963021827,0.1262162,0.750744676,0.31376286,0.377701001,0.537337847,1.314612908,,0.926039685,0.378586347,0.671025262,0.490982382,0.490116452
0.777139378,0.435991262,0.173564165,0.817033558,0.074789334,0.719215711,0.795384492,0.821628367,0.781332063,,0.788293801,0.441347892,0.612492295,0.232971688,0.679853918
0.688352083,0.173255432,0.116575393,0.747379459,0.177254735,0.217816405,0.28019644,0.002283081,0.306229527,,0.877746508,0.232841222,0.780384643,0.206063104,0.851322496
0.123538976,0.251765007,0.54581456,0.438892076,0.174399426,0.319759974,0.457279665,0.244487856,0.631217222,,0.935465595,0.73594445,0.820385378,0.391491537,0.728153213
0.131708009,0.21795868,0.669723625,0.119721854,0.883013003,0.440466846,1.366513721,0.538241646,0.479134839,,0.363621155,0.671255671,0.484740483,0.614910904,0.458497567
0.436504927,0.387593388,0.715374746,0.026417173,0.750042541,0.625608344,0.602335322,0.473737193,0.542487879,,0.428299599,0.921546034,0.993007557,0.991467618,0.257626674
0.635235044,0.429628099,0.880764901,0.25653958,0.841459919,0.675037568,0.939473836,1.38198224,1.219056044,,0.004592817,0.393470464,0.513357013,0.287444164,0.397551238
0.208801942,0.381349018,0.77517823,0.017671524,0.042384066,0.49951265,0.391451124,0.296965667,0.615786679,,0.856454352,0.142417307,0.060711202,0.078168414,0.852051396
0.27071491,0.303953753,0.0390987,0.071822667,0.461918596,0.114692108,0.609301732,0.142170773,0.341378057,,0.172180262,0.173934704,0.522494177,0.016372743,0.443362406
0.157304409,0.826912882,0.261199282,0.969342247,0.541153075,1.020523022,1.382497789,1.03349442,0.771442968,,0.619772646,0.832499648,0.415067881,0.945695197,0.729984887
0.162790969,0.34370416,0.268572832,0.099386069,0.720687665,0.22109498,0.602975073,0.709283334,0.234684915,,0.475522414,0.994214644,0.858583865,0.413002415,0.697891548
0.747948555,0.605329961,0.2289595,0.039127751,0.96799251,0.422731224,1.049679475,0.614756206,0.679783087,,0.209483622,0.038039227,0.051709183,0.370658883,0.539568012
0.512026872,0.314176328,0.541883499,0.047490461,0.01981494,0.222887181,0.145569512,0.682929746,0.341954338,,0.305091972,0.509581079,0.216534404,0.317568193,0.187041439
0.807339122,0.993825567,0.919706896,0.86465847,0.360492121,0.641398704,0.489711763,0.113582201,1.54478303,,0.728075461,0.888844259,0.66275908,0.630968555,0.374946689
0.124328207,0.854194058,0.122859227,0.978671471,0.312544056,0.908256346,0.783122917,0.177515223,1.090534253,,0.799850082,0.73604626,0.572714174,0.97610947,0.810465137
0.672274787,0.659714513,0.068428944,0.836196636,0.52494906,0.740298502,0.855924376,0.812784099,0.49169097,,0.220543829,0.805799269,0.635585625,0.032216953,0.638632593
0.604664943,0.855804325,0.906783398,0.948398277,0.850291811,1.634334516,1.281034458,0.708054658,1.061847359,,0.775734647,0.482872584,0.855922867,0.840367467,0.43701726
0.873955251,0.91915018,0.224443124,0.135559167,0.877152012,0.160179144,1.005205982,0.486160781,0.65310606,,0.734194483,0.328330925,0.052207767,0.758944134,0.242998629
0.681925204,0.622328681,0.449859953,0.386513777,0.39187421,0.396074109,0.337384276,0.528212164,0.478308335,,0.11562871,0.545921533,0.585734137,0.030937046,0.304084676
0.977777246,0.798681154,0.978596541,0.44440447,0.097746461,1.086796152,0.448758615,0.630876377,1.925795588,,0.29340992,0.774776875,0.385411061,0.725310804,0.868455671
0.586789515,0.93809862,0.186306279,0.964840438,0.504921293,0.674097206,0.795293115,0.709140033,1.511928102,,0.454109944,0.273173379,0.969979281,0.068282844,0.062976372
0.50345591,0.370137233,0.556368631,0.463188838,0.500933608,0.453525745,1.174921328,1.509564254,0.487238335,,0.970180774,0.909654322,0.448992204,0.704408615,0.419420989
0.220893959,0.266247184,0.062771997,0.817041764,0.276884656,0.412924852,0.630070248,0.287571811,0.306934207,,0.352262826,0.445541591,0.661789405,0.857938471,0.316004713
0.740705499,0.585462786,0.909298964,0.829238039,0.418615002,0.707134325,0.89240492,1.670143633,0.725574117,,0.600132873,0.919296871,0.339368209,0.726187254,0.528601412
0.801477439,0.633757588,0.092244198,0.065534574,0.133425319,0.14109541,0.464310454,0.630696892,0.699120001,,0.93761281,0.892553405,0.163800478,0.968934751,0.017173087
0.280052029,0.163865481,0.266934409,0.671268231,0.233212894,0.030891953,0.583514522,0.183836317,-0.114391196,,0.363982963,0.346992033,0.390798776,0.104064829,0.016116736
0.859946835,0.180127063,0.209160916,0.610133518,0.869397717,0.620555556,1.015834254,2.282580294,0.409332251,,0.848644269,0.413298211,0.696633297,0.94372787,0.565799531
0.029354242,0.061376453,0.206077306,0.985307277,0.740930165,0.397951442,0.04020422,0.70873744,0.126395102,,0.881250229,0.604805668,0.951925595,0.283631204,0.959360738
0.377702063,0.639772173,0.846777565,0.02252713,0.061822808,0.431356663,0.165692325,0.3475187,0.620336374,,0.703300542,0.986295248,0.722361309,0.623731547,0.268109288
0.738081823,0.359688381,0.979294687,0.043332843,0.891312179,0.354794555,0.680037072,1.593952338,1.18244141,,0.35932417,0.619410177,0.572700959,0.718570275,0.304809475
0.666928228,0.788654618,0.610692875,0.776522457,0.448858219,0.84641152,1.006256257,0.710545755,0.415216758,,0.448502825,0.943748604,0.986990044,0.270509597,0.45807934
0.204690787,0.811521867,0.005282748,0.024871586,0.735888309,0.259118833,0.594699137,0.590244101,-0.075831882,,0.796878695,0.61142094,0.310427996,0.29960651,0.078105766
0.326551055,0.310689499,0.264938554,0.832894485,0.360194746,0.556646259,0.87517508,0.321246909,0.057890543,,0.887147048,0.193143445,0.102153551,0.827813587,0.61787998
0.500877608,0.986576919,0.708784488,0.818694051,0.68789454,0.320655887,1.024938921,1.488224926,1.730358371,,0.082804447,0.068914745,0.466348245,0.181749486,0.504805592
0.83953233,0.449273422,0.013238832,0.213541972,0.322143061,0.192676097,0.151783272,0.504735234,0.189932095,,0.185289751,0.816131084,0.457426211,0.191627502,0.687159353
0.44935745,0.743309318,0.456880891,0.024851711,0.69723124,0.104074094,0.609262386,0.320448305,0.186446944,,0.604359646,0.176942674,0.67090155,0.958192615,0.200791342
0.285261306,0.888401336,0.220865364,0.791820457,0.483073873,0.059139119,0.347715734,0.885873248,1.015665841,,0.352316811,0.39092629,0.102221272,0.231474748,0.096181379
0.639571365,0.88068648,0.221125286,0.91343855,0.216488643,0.237867838,0.660190017,1.522797594,0.360610629,,0.302351805,0.196465496,0.047902642,0.794621808,0.414177239
0.740346447,0.789561389,0.623232083,0.768436516,0.360318583,0.569758509,0.740153101,1.735719129,1.429582144,,0.314570987,0.28346536,0.70480237,0.994097959,0.698335124
0.318321333,0.141817563,0.875927065,0.636946805,0.331384249,0.640598152,0.786253438,0.172283567,-0.165098782,,0.825868072,0.057988252,0.814325974,0.643271019,0.229628209
0.147776726,0.980548903,0.627581827,0.080946251,0.333036916,0.79156182,0.511644805,0.642387252,0.677801072,,0.33650789,0.019413802,0.295038357,0.908967158,0.97343717
0.49162822,0.860461618,0.903140992,0.981245296,0.289217233,0.797409955,1.366472957,0.244670523,1.422338957,,0.022705809,0.93076254,0.22239201,0.043887812,0.538892363
0.954003241,0.423972234,0.14214431,0.515586672,0.049455235,0.14279079,0.246232261,1.921502124,0.561638317,,0.773268973,0.103934297,0.449524783,0.316268672,0.299824371
0.209775876,0.406590563,0.948493684,0.247314556,0.897647258,0.824262613,0.428329965,0.719182797,0.986541369,,0.875330815,0.250894485,0.069286015,0.61885975,0.819939239
0.458023991,0.351133934,0.867178729,0.096194009,0.149787227,0.437810195,0.313320346,1.001779746,0.63852297,,0.906339134,0.920455673,0.316889836,0.04531993,0.118056538
0.590038748,0.100971687,0.447009186,0.487430747,0.627062597,0.504911978,0.49970634,0.81079325,0.286351493,,0.807816995,0.363131278,0.19076287,0.806905909,0.759549884
0.956486704,0.626116302,0.581977532,0.510545639,0.151995709,0.941477727,0.495379721,1.6481653,0.877129157,,0.106240776,0.537195769,0.870289455,0.646244397,0.815407288
0.147369333,0.38982407,0.656935277,0.153934643,0.482947703,0.456694179,0.631102398,0.569640049,0.661925597,,0.494308394,0.116727023,0.152232974,0.8812183,0.448412
0.724378182,0.909737489,0.509020233,0.031762486,0.473368946,0.406119205,0.581659983,0.479988678,1.396326192,,0.581450862,0.56781237,0.855349046,0.320767314,0.141508454
0.787951444,0.750077614,0.917912448,0.672128952,0.496558606,0.569881049,1.047125108,0.888028673,0.346417031,,0.591520697,0.681300207,0.548725952,0.483130852,0.873452761
0.688637526,0.140417104,0.548865718,0.409955052,0.666930363,0.243754677,0.254321163,0.570878924,0.441196791,,0.031096594,0.488047787,0.223017128,0.81937296,0.638542876
0.920322324,0.538561706,0.688351166,0.341567934,0.88829336,0.324086839,0.110436067,0.246287542,0.29538531,,0.354741774,0.978100241,0.280358238,0.033910698,0.924503409
0.229287663,0.69829299,0.298347513,0.199119945,0.613302461,0.342306054,0.328400371,0.64132046,0.671065411,,0.428130317,0.690201014,0.343079017,0.11790155,0.177700635
0.255919745,0.6533673,0.011376935,0.314062054,0.56986804,0.20280575,0.646057768,0.246490693,0.79744483,,0.054859726,0.87934106,0.392370595,0.46362157,0.665886467
0.281280126,0.52458454,0.058873386,0.831195015,0.366157374,0.477823754,0.554090385,0.639618837,0.813379185,,0.961643067,0.578254408,0.337032129,0.075611244,0.932775252
0.536997863,0.871538951,0.590343884,0.16939903,0.558993451,0.214111998,0.74677582,0.997084055,0.63959847,,0.646482987,0.350771638,0.163616181,0.386247708,0.127613594
0.355442982,0.0099172,0.529660022,0.942210964,0.331655679,0.912112019,1.086439983,0.45663194,0.321965883,,0.373945317,0.396116158,0.588919207,0.261958905,0.985082152
0.781783407,0.240657618,0.167429361,0.09609113,0.710459965,0.201686059,0.94614211,0.635911992,0.060640948,,0.46023794,0.654975514,0.743020482,0.027436277,0.111378825
0.871729225,0.129312814,0.513197511,0.706807938,0.718553212,0.370994883,0.565450643,2.78129684,0.56274077,,0.913623198,0.859090518,0.344470398,0.567227684,0.608004554
0.971063188,0.957010728,0.835941277,0.425708088,0.576304624,1.289382143,1.110700954,0.682442594,1.63916723,,0.212545886,0.988313919,0.37140392,0.255760465,0.413864949
0.848185958,0.635327121,0.463128442,0.33400135,0.201783176,1.173551585,0.288457789,0.84744212,1.136266833,,0.474795294,0.600013802,0.132215923,0.649306804,0.141302507
0.243816022,0.772210439,0.404422874,0.463861537,0.727778993,0.597379487,0.727234531,0.622997526,0.972922104,,0.053822525,0.986089815,0.463311309,0.870109833,0.977585664
0.631938066,0.620483198,0.353209481,0.323693885,0.219021646,0.154733016,0.742207557,0.486653518,0.395576203,,0.799733935,0.798612958,0.004575735,0.248732216,0.987440778
0.06107414,0.977470206,0.393041559,0.918351973,0.243617333,0.841336599,1.160589441,0.11568914,0.855799649,,0.954216134,0.586518743,0.153308139,0.645633863,0.248202437
0.874929014,0.460650908,0.550609122,0.787165899,0.027442668,0.641685602,0.408433989,1.890059362,0.446501844,,0.920857767,0.718817781,0.721586409,0.630073789,0.838656922
0.95571685,0.547487527,0.993695062,0.631045906,0.833978699,-0.247633938,1.420245187,2.31193645,1.1769134,,0.334582151,0.656336321,0.365106479,0.292700193,0.784016448
0.569067206,0.796354934,0.69754953,0.499858329,0.215990378,0.633574664,1.171055524,0.871313664,0.893500348,,0.015771085,0.625028235,0.099610419,0.709899663,0.434358191
0.111608386,0.045205343,0.706197101,0.211843424,0.056074667,0.344016052,0.159356986,0.015717924,0.062023982,,0.494373903,0.117456282,0.06442327,0.700625862,0.245344424
0.22124199,0.935063593,0.96099164,0.2065295,0.40613545,0.835760299,0.407798303,1.058689412,0.592645698,,0.036636422,0.174962982,0.123715017,0.650905792,0.053539352
0.461812668,0.713356223,0.583958005,0.855778568,0.009170664,1.036320987,0.539673787,0.117490144,0.887359337,,0.551652726,0.677175316,0.800445478,0.277663484,0.949431207
0.225960242,0.317749189,0.115780326,0.253940094,0.143679948,0.078404316,0.204785309,0.227970843,0.096441757,,0.856599747,0.213069922,0.572941654,0.85568953,0.089149635
0.610313792,0.95807819,0.167282517,0.04315501,0.894025142,0.324073711,0.927133889,0.60457906,0.719548449,,0.468880291,0.852644711,0.467730515,0.478877118,0.161351068
0.137699839,0.674243528,0.527369025,0.265880982,0.699086821,0.204142946,0.111982629,0.688763868,0.779539694,,0.97741914,0.436729371,0.441857549,0.939569973,0.465302115
0.066105192,0.060033699,0.75549269,0.977129762,0.657691066,0.814573376,1.932354446,0.512979744,0.204423236,,0.760989166,0.084893771,0.874844021,0.270531492,0.554877224
0.706589068,0.460400919,0.983674785,0.76620816,0.221372938,0.481968744,0.767892355,1.143494025,0.750259586,,0.641106392,0.704199096,0.414680875,0.009039877,0.418595436
